-- Merging decision tree log ---
manifest
ADDED from C:\Users\Stevie\AndroidStudioProjects\smMobileCoursework2\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\Stevie\AndroidStudioProjects\smMobileCoursework2\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\Stevie\AndroidStudioProjects\smMobileCoursework2\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\Stevie\AndroidStudioProjects\smMobileCoursework2\app\src\main\AndroidManifest.xml:2:1-42:12
MERGED from [android.arch.core:runtime:1.1.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\b4d2b88a013985bdb79648f4104c14ec\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\viewmodel-1.1.1.aar\db1d71ba6afaec73312ad3a537a4af35\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\viewmodel-1.1.1.aar\db1d71ba6afaec73312ad3a537a4af35\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:documentfile:28.0.0] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\documentfile-28.0.0.aar\70880ef9a6a703ca8a4cf5972a3b1d22\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:documentfile:28.0.0] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\documentfile-28.0.0.aar\70880ef9a6a703ca8a4cf5972a3b1d22\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:localbroadcastmanager:28.0.0] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\localbroadcastmanager-28.0.0.aar\6205897bb3f1e30b7e89c2448cf9693c\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:localbroadcastmanager:28.0.0] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\localbroadcastmanager-28.0.0.aar\6205897bb3f1e30b7e89c2448cf9693c\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:print:28.0.0] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\print-28.0.0.aar\84d1315ef53b2c77bf117667844c7473\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:print:28.0.0] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\print-28.0.0.aar\84d1315ef53b2c77bf117667844c7473\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:interpolator:28.0.0] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\interpolator-28.0.0.aar\3ab21f70e8df3af8c757f46d87a28e66\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:interpolator:28.0.0] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\interpolator-28.0.0.aar\3ab21f70e8df3af8c757f46d87a28e66\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.1.aar\a7dde31a4e772699d86291f462745226\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.1.aar\a7dde31a4e772699d86291f462745226\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.1.aar\283cbf453e419147841ffa57641e94c2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.1.aar\283cbf453e419147841ffa57641e94c2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\eb49f9e8f5635add5205a2b48d7260e0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\eb49f9e8f5635add5205a2b48d7260e0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.1.aar\dc38fa5a22816cc038565fe2e95aa115\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.1.aar\dc38fa5a22816cc038565fe2e95aa115\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.1.aar\f719b372a056797c0dc468f2dd4c8c87\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.1.aar\f719b372a056797c0dc468f2dd4c8c87\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.1.aar\c17a1ef04e2a29dd7fe85e412f12ad0f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.1.aar\c17a1ef04e2a29dd7fe85e412f12ad0f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.1.aar\a13757a0fcc98e1830158899f74a633d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.1.aar\a13757a0fcc98e1830158899f74a633d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-base-license-12.0.1.aar\71a5257cb8945b04a99d79cd468475a9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-base-license-12.0.1.aar\71a5257cb8945b04a99d79cd468475a9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\0bd980a332ef19a2886822518605ab87\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\0bd980a332ef19a2886822518605ab87\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\5f3dd455b46c6507964adc6bd40f7c37\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\5f3dd455b46c6507964adc6bd40f7c37\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-12.0.1.aar\c7229396231ac036c653149216c682b8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-12.0.1.aar\c7229396231ac036c653149216c682b8\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\6d08e25848e1f8cd7434fcc4bb49ed11\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\6d08e25848e1f8cd7434fcc4bb49ed11\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\df0dbb318f5d23fce1e14c4541433f18\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\df0dbb318f5d23fce1e14c4541433f18\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-12.0.1.aar\ccb3f7b99e606acb6de81fabb0eae92f\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-12.0.1.aar\ccb3f7b99e606acb6de81fabb0eae92f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\eb99906beb3baac4bd673ea2d2587411\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\eb99906beb3baac4bd673ea2d2587411\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\6bc857bb61988dfb54dfcd6ecce6ba49\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\6bc857bb61988dfb54dfcd6ecce6ba49\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\4bae2acc9fe0b682909ed78e119f2446\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\4bae2acc9fe0b682909ed78e119f2446\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\b96ef4852e3cbcbe38a57d591e58cf9e\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\b96ef4852e3cbcbe38a57d591e58cf9e\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\cb494b43140655cc38269d21272d5607\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\cb494b43140655cc38269d21272d5607\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\c03e256cb2eeb0c1729ddaab0941d2d8\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\c03e256cb2eeb0c1729ddaab0941d2d8\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-12.0.1.aar\eaeb9b238e86846c36a825ce374457f2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-12.0.1.aar\eaeb9b238e86846c36a825ce374457f2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-12.0.1.aar\17f9c6c55c2b715722ec63b797331f4f\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-12.0.1.aar\17f9c6c55c2b715722ec63b797331f4f\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\138bad87f49e774c7edc0a2fd5ba766e\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\138bad87f49e774c7edc0a2fd5ba766e\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\cae5c42012e4a99589dae3c55acc44c4\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\cae5c42012e4a99589dae3c55acc44c4\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-common-license-12.0.1.aar\da346af5622dc849cc1bbf5cdc8f2ef5\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-common-license-12.0.1.aar\da346af5622dc849cc1bbf5cdc8f2ef5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.1.aar\b497c94eddc75fa3542095571738d7d6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.1.aar\b497c94eddc75fa3542095571738d7d6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.1.aar\ab95b0482126f792cdc52040fafffe29\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.1.aar\ab95b0482126f792cdc52040fafffe29\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-12.0.1.aar\4c283ddda025aaa6bcb3a8ff1e576ca7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-12.0.1.aar\4c283ddda025aaa6bcb3a8ff1e576ca7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-12.0.1.aar\6e675b148f1ed61b14efb496e41f3628\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-12.0.1.aar\6e675b148f1ed61b14efb496e41f3628\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.1.aar\6ef09e8ca50638e6cd6b0153edd0f071\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.1.aar\6ef09e8ca50638e6cd6b0153edd0f071\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-12.0.1.aar\1b370c5881d1c38a5b8c1144c7bf8871\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-12.0.1.aar\1b370c5881d1c38a5b8c1144c7bf8871\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-12.0.1.aar\f9ad3e5f51e3fa63fd90b5fba8dacadd\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-12.0.1.aar\f9ad3e5f51e3fa63fd90b5fba8dacadd\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-12.0.1.aar\30b56878f120a6c9cb808e0c6702ba31\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-12.0.1.aar\30b56878f120a6c9cb808e0c6702ba31\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-location-license-12.0.1.aar\3aacf1288a301de9cce6f1df33f0b85d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-location-license-12.0.1.aar\3aacf1288a301de9cce6f1df33f0b85d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-12.0.1.aar\5a2b5a3fbe511015426b85e2cd78dfe7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-12.0.1.aar\5a2b5a3fbe511015426b85e2cd78dfe7\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-12.0.1.aar\59281846ecc400164a68a6f023f70268\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-12.0.1.aar\59281846ecc400164a68a6f023f70268\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-12.0.1.aar\ddcc42913d24ed120128b0e912538d6f\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-12.0.1.aar\ddcc42913d24ed120128b0e912538d6f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-12.0.1.aar\8d2b74d443fd0e3df76c220d2a1a1f2d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-12.0.1.aar\8d2b74d443fd0e3df76c220d2a1a1f2d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-12.0.1.aar\d847da75550956184a635036a141b0cf\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-12.0.1.aar\d847da75550956184a635036a141b0cf\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-places-license-12.0.1.aar\3c78852918ff7193d42cb85bc77f0115\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-places-license-12.0.1.aar\3c78852918ff7193d42cb85bc77f0115\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-12.0.1.aar\0b7f6e975d95bb06cca0aec2d2ad82ac\AndroidManifest.xml:20:5-44
